ArticleId,slug,ArticleIndex,WebClipIndex,Name,title,author,date,Published,hero,status,Tags,secret,URL,Created,Updated,Attachments,Labels
ffa42356-f993-4a10-89cb-ea335a2640e3,ffa42356-f993-4a10-89cb-ea335a2640e3,1,1,1,Handling variable Dt for the game,Kailash Vetal,2016-11-12,"Nov 12, 2016",Booklet%205c493e354bdd4a7ab0abaeb978214561/alex-holyoake-Fkydl-OKd0c-unsplash.jpg,published,game development,false," http://gafferongames.com/game-physics/fix-your-timestep/ ","Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
f6031b1a-f2c9-47b5-8567-248bd6a1ff59,f6031b1a-f2c9-47b5-8567-248bd6a1ff59,2,2,2,"KISS, DRY, and Code Principles Every Developer Should Follow",Kailash Vetal,2019-12-29,"Dec 29, 2019",Booklet%205c493e354bdd4a7ab0abaeb978214561/1_itpAdE6O7ldkLqBqvW2ZTA.jpeg,published,software development,false,https://medium.com/better-programming/kiss-dry-and-code-principles-every-developer-should-follow-b77d89f51d74,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
ebfbc58d-562b-41b9-9ee7-86ca185efead,ebfbc58d-562b-41b9-9ee7-86ca185efead,3,3,3,DOOM (2016) - Graphics Study,Kailash Vetal,2016-10-10,"Oct 10, 2016",Booklet%205c493e354bdd4a7ab0abaeb978214561/doom_2016_logo.jpg,published,"game development, graphics programming, kv47.in",false,http://www.adriancourreges.com/blog/2016/09/09/doom-2016-graphics-study/,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
eb93c079-69d3-4afc-b4fa-ab0529f4591a,eb93c079-69d3-4afc-b4fa-ab0529f4591a,4,4,4,Good Developers vs Bad Developers,Kailash Vetal,2020-03-08,"Mar 8, 2020",Booklet%205c493e354bdd4a7ab0abaeb978214561/0_H918SbNILoTE9IlO.jpg,published,software development,false,https://medium.com/@CodementorIO/good-developers-vs-bad-developers-fe9d2d6b582b,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
e3f77aed-7f42-4a64-9894-8e1619a4fb67,e3f77aed-7f42-4a64-9894-8e1619a4fb67,5,5,5,"awesome-selfhosted: A list of Free Software network services and web applications which can be hosted locally. ",Kailash Vetal,2019-08-11,"Aug 11, 2019",https://images.squarespace-cdn.com/content/v1/506910b184ae5a723be4b21f/1573925737956-DQSF64PJB8HMF4G9QODU/ke17ZwdGBToddI8pDm48kMihdU5KGx3DkgYPKQ4aMw8UqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKch5REcN7JvqiccXzcaoKAyzJ-iOCnr2sCJG4JqmGY7jKoMMNJJ4Pp7ZuWCUShgF7o/awesome-Rect-1024x781.jpg,published,"git, software development, tools",false,https://github.com/awesome-selfhosted/awesome-selfhosted#social-networks-and-forums,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,"Blog, notion"
dc81ac91-ee34-4c87-973c-c91cea537f8e,dc81ac91-ee34-4c87-973c-c91cea537f8e,6,6,6,Twenty-one ways to be a Crappy Software Developer,Kailash Vetal,2020-03-11,"Mar 11, 2020",Booklet%205c493e354bdd4a7ab0abaeb978214561/yakobchukolenaistock-912498514.jpg,published,"kv47.in, software development",false,https://medium.com/nickonsoftware/twenty-one-ways-to-be-a-crappy-software-developer-c69e4b39c5df,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
bf390a8f-3981-4f33-99a7-3480f8dfc1d2,bf390a8f-3981-4f33-99a7-3480f8dfc1d2,7,7,7,SOLID Principles For Software Developers,Kailash Vetal,2016-02-12,"Feb 12, 2016",Booklet%205c493e354bdd4a7ab0abaeb978214561/kevin-ku-w7ZyuGYNpRQ-unsplash.jpg,published,"kailashvetal.co.in, kv47.in, software development",false,http://www.doolwind.com/blog/solid-principles-for-game-developers/,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
ae80bd04-9ce1-4d57-b99f-4bb6feaa1c9d,ae80bd04-9ce1-4d57-b99f-4bb6feaa1c9d,8,8,8,Avoiding Shader Conditionals,Kailash Vetal,2017-07-12,"Jul 12, 2017",Booklet%205c493e354bdd4a7ab0abaeb978214561/Backchannel-Lena-Soderberg-FA.jpg,published,empty,false,http://theorangeduck.com/page/avoiding-shader-conditionals,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
9bce4d71-de48-42f4-977f-da2b9007e345,9bce4d71-de48-42f4-977f-da2b9007e345,9,9,9,Unity - make your lists functional with ReorderableList,Kailash Vetal,2016-10-24,"Oct 24, 2016",Booklet%205c493e354bdd4a7ab0abaeb978214561/unity2.png,published,"kv47.in, unity3d",false,https://va.lent.in/unity-make-your-lists-functional-with-reorderablelist/,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
912ddccc-f2b0-4b06-a03c-76b816e937f5,912ddccc-f2b0-4b06-a03c-76b816e937f5,10,10,10,Sync BitBucket and GitHub,Kailash Vetal,2017-01-15,"Jan 15, 2017",https://miro.medium.com/max/800/1*gAg-EeppFgWPHxqwKQUl7A.png,published,"git, tools",false,https://aaronsaray.com/2016/sync-bitbucket-and-github,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,Blog
7f2e578d-3f2e-4bcd-a1b6-a8ef2fcd21b3,7f2e578d-3f2e-4bcd-a1b6-a8ef2fcd21b3,11,11,11,From STUPID to SOLID Code,Kailash Vetal,2016-12-07,"Dec 7, 2016",Booklet%205c493e354bdd4a7ab0abaeb978214561/clement-h-95YRwf6CNw8-unsplash.jpg,published,"kailashvetal.co.in, kv47.in, software development",false,https://williamdurand.fr/2013/07/30/from-stupid-to-solid-code/#tight-coupling,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
5c2bf1cc-356b-4caf-8456-8a05cc9ebaab,5c2bf1cc-356b-4caf-8456-8a05cc9ebaab,12,12,12,Writing Good Commit Messages A Practical Guide,Kailash Vetal,2019-11-28,"Nov 28, 2019",Booklet%205c493e354bdd4a7ab0abaeb978214561/luke-chesser-LG8ToawE8WQ-unsplash.jpg,published,"git, software development",false,https://www.freecodecamp.org/news/writing-good-commit-messages-a-practical-guide/,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
4e7a5f84-ced5-4224-922c-1a4a00c30f0a,4e7a5f84-ced5-4224-922c-1a4a00c30f0a,13,13,13,What Is Tech Debt,Kailash Vetal,2019-12-25,"Dec 25, 2019",Booklet%205c493e354bdd4a7ab0abaeb978214561/helloquence-5fNmWej4tAA-unsplash.jpg,published,"project management, software development",false,https://dzone.com/articles/what-is-tech-debt-and-how-to-explain-it-to-non-tec,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
4df2e2ac-52d0-44fa-b229-ea99040bab9c,4df2e2ac-52d0-44fa-b229-ea99040bab9c,14,14,14,Simple easing formulae,Kailash Vetal,2017-01-08,"Jan 8, 2017",Booklet%205c493e354bdd4a7ab0abaeb978214561/aRiKXA.jpg,published,"graphics programming, tools",false,"http://gizma.com/easing/ ","Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
49ad69e8-ad7f-4261-8fa2-183722322cb1,49ad69e8-ad7f-4261-8fa2-183722322cb1,15,15,15,"5 Great Programming Books Rarely Mentioned in ""Great Programming Books""",Kailash Vetal,2019-12-05,"Dec 5, 2019",Booklet%205c493e354bdd4a7ab0abaeb978214561/hero.jpg,published,empty,false,https://dev.to/erikwhiting88/5-great-programming-books-rarely-mentioned-in-great-programming-books-articles-4l5j,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
3f61e803-1716-4dca-8c3b-26836015a8c5,3f61e803-1716-4dca-8c3b-26836015a8c5,16,16,16,"If You’re Using “#if DEBUG”, You’re Doing it Wrong",Kailash Vetal,2019-09-16,"Sep 16, 2019",Booklet%205c493e354bdd4a7ab0abaeb978214561/max-nelson-taiuG8CPKAQ-unsplash.jpg,published,"c#, software development",false,https://blogs.msmvps.com/peterritchie/2011/11/24/if-you-re-using-if-debug-you-re-doing-it-wrong/,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,"evernote, postach.io"
3ea40340-67d5-46dd-9abe-796e89c47667,3ea40340-67d5-46dd-9abe-796e89c47667,17,17,17,Joots tool for analysing colour schemes.,Kailash Vetal,2016-07-25,"Jul 25, 2016",Booklet%205c493e354bdd4a7ab0abaeb978214561/ruvim-noga-pazM9TQJ2Ck-unsplash.jpg,published,"game development, kv47.in, tools",false,http://joostdevblog.blogspot.com/2015/01/a-tool-for-analysing-colour-schemes.html,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
3afaacb8-a0e5-4ae7-ac22-992ab8e5987e,3afaacb8-a0e5-4ae7-ac22-992ab8e5987e,18,18,18,Best Developer Communities to be part of in 2020,Kailash Vetal,2020-03-11,"Mar 11, 2020",https://www.freecodecamp.org/news/content/images/size/w2000/2020/03/banner-dev-community-high-res-v5.png,published,"software development, tools",false,https://www.freecodecamp.org/news/best-developer-communities-to-be-part-of-in-2020/,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,notion
16f40295-4cf4-40c7-8a3e-9ff3a1ba5114,16f40295-4cf4-40c7-8a3e-9ff3a1ba5114,19,19,19,Semantic Versioning 2.0.0 | Semantic Versioning,Kailash Vetal,2020-03-09,"Mar 9, 2020",Booklet%205c493e354bdd4a7ab0abaeb978214561/arvin-mantilla-YCIqvvIn55M-unsplash.jpg,published,"git, software development, tools",false,https://semver.org/spec/v2.0.0.html,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
119e3912-b458-40b3-ae61-9ff74d679165,119e3912-b458-40b3-ae61-9ff74d679165,20,20,20,Git for Unity Developers,Kailash Vetal,2016-01-31,"Jan 31, 2016",Booklet%205c493e354bdd4a7ab0abaeb978214561/yancy-min-842ofHC6MaI-unsplash.jpg,published,"git, software development, unity3d",false,https://www.gamasutra.com/blogs/AlistairDoulin/20150304/237814/Git_for_Unity_Developers.php,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
030bdd42-3c2e-4c83-a38d-2c700cc79882,030bdd42-3c2e-4c83-a38d-2c700cc79882,21,21,21,John Carmack on Inlined Code,Kailash Vetal,2017-02-25,"Feb 25, 2017",Booklet%205c493e354bdd4a7ab0abaeb978214561/john_530_big-pcgh.jpg,published,"game development, software development",false,http://number-none.com/blow/blog/programming/2014/09/26/carmack-on-inlined-code.html,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,
5f8c06a0-8a83-45a0-9a4f-12da7df04230,5f8c06a0-8a83-45a0-9a4f-12da7df04230,22,22,22,Unity Stipple Transparency Shader,Kailash Vetal,2020-03-05,"Mar 5, 2020",Booklet%205c493e354bdd4a7ab0abaeb978214561/lemonTransparency5-825x510.png,publish-ready,,false,https://ocias.com/blog/unity-stipple-transparency-shader/,"Dec 23, 2020 5:40 PM","Dec 23, 2020 6:40 PM",,"Blog, notion"
,,,,novela-md-template,template,Kailash Vetal,2020-03-01,"Mar 1, 2020",,draft,empty,true,,"Dec 23, 2020 5:40 PM","Dec 23, 2020 5:40 PM",,
30feda74-cf23-4a30-b09e-44dacb418f98,30feda74-cf23-4a30-b09e-44dacb418f98,65,65,65,How to write unmaintainable code - Peter Hilton,Kailash Vetal,,,,,,true,https://hilton.org.uk/blog/how-to-write-unmaintainable-code,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
353e7219-be21-45bc-8fe4-39960f4ded72,353e7219-be21-45bc-8fe4-39960f4ded72,46,46,46,"Why Are Null-Coalescing Operators (??, ??=) Evil in Unity?",Kailash Vetal,,,,,,true,https://medium.com/@nosuchstudio/why-are-null-coalescing-operators-evil-in-unity-16f5a88d6071,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
3d070b97-728f-4596-9f32-77b9c536cd53,3d070b97-728f-4596-9f32-77b9c536cd53,197,197,197,"What Is the “God Mode” Folder in Windows 10, and How Do I Enable It?",Kailash Vetal,,,,,,true,https://www.howtogeek.com/402458/enable-god-mode-in-windows-10/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
2a398d9c-eeb9-4217-8bbc-e660596513ce,2a398d9c-eeb9-4217-8bbc-e660596513ce,171,171,171,Release eljun · openzfsonwindows/ZFSin,Kailash Vetal,,,,,,true,https://github.com/openzfsonwindows/ZFSin/releases/tag/0.24,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
2dd2151b-75cf-41d3-8a3d-eca33017e191,2dd2151b-75cf-41d3-8a3d-eca33017e191,127,127,127,Heimdall Application Dashboard,Kailash Vetal,,,,,,true,https://heimdall.site/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
2e25bf5f-11dc-4633-86b6-2d85f5764ce4,2e25bf5f-11dc-4633-86b6-2d85f5764ce4,86,86,86,What makes the difference between a GOOD Scrum Master and a GREAT Scrum Master? | Scrum.org,Kailash Vetal,,,,,,true,https://www.scrum.org/resources/blog/what-makes-difference-between-good-scrum-master-and-great-scrum-master,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
230eef97-1500-446f-87b1-0f884fe49155,230eef97-1500-446f-87b1-0f884fe49155,168,168,168,installation error pls help | Proxmox Support Forum,Kailash Vetal,,,,,,true,https://forum.proxmox.com/threads/installation-error-pls-help.69578/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
a81ff20e-6449-4914-8701-56838606883c,a81ff20e-6449-4914-8701-56838606883c,183,183,183,An Extremely Simple Method for Listening to Music - Album on Imgur,Kailash Vetal,,,,,,true,https://imgur.com/a/ZIkUyRv,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
be48151e-d526-43ca-9792-f4a2af8b9768,be48151e-d526-43ca-9792-f4a2af8b9768,157,157,157,FreeRDP/FreeRDP: FreeRDP is a free remote desktop protocol library and clients,Kailash Vetal,,,,,,true,https://github.com/FreeRDP/FreeRDP,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
24438891-8bd1-4d1e-b5bd-f25c32871002,24438891-8bd1-4d1e-b5bd-f25c32871002,121,121,121,Deploy Proxmox virtual machines using Cloud-init,Kailash Vetal,,,,,,true,https://norocketscience.at/deploy-proxmox-virtual-machines-using-cloud-init/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
6157e071-e586-4d51-824a-40857479c63b,6157e071-e586-4d51-824a-40857479c63b,72,72,72,Squash git commits when merging · devroom.io,Kailash Vetal,,,,,,true,https://www.devroom.io/2016/08/17/squash-git-commits-when-merging/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
5430017e-3c8b-4aa7-929b-7eaac6827127,5430017e-3c8b-4aa7-929b-7eaac6827127,163,163,163,Hiren's BootCD PE,Kailash Vetal,,,,,,true,https://www.hirensbootcd.org/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
950ef89c-57bc-40b9-86c5-93cdbf97aff5,950ef89c-57bc-40b9-86c5-93cdbf97aff5,131,131,131,Installation - HomelabOS,Kailash Vetal,,,,,,true,https://homelabos.com/docs/setup/installation/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
e4a5b56a-0294-46e8-8399-9b5216f824b8,e4a5b56a-0294-46e8-8399-9b5216f824b8,109,109,109,LibHunt,Kailash Vetal,,,,,,true,https://www.libhunt.com/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
78aef262-e480-4a5d-a3a2-839450ce4b1b,78aef262-e480-4a5d-a3a2-839450ce4b1b,97,97,97,"Watch ""Bertha Benz: The Journey That Changed Everything"" on YouTube",Kailash Vetal,,,,,,true,https://youtu.be/vsGrFYD5Nfs,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
a04448c1-ab6d-462c-9f48-b2020ecac46c,a04448c1-ab6d-462c-9f48-b2020ecac46c,29,29,29,Joplin - an open source note taking and to-do application with synchronisation capabilities,Kailash Vetal,,,,,,true,https://joplinapp.org/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
c4703434-e078-462a-bf5e-c705a1d8ab3c,c4703434-e078-462a-bf5e-c705a1d8ab3c,132,132,132,Modern Dev Environment Delivered · Koding,Kailash Vetal,,,,,,true,https://www.koding.com/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
56258131-6646-4e38-85b1-00b34e532b6e,56258131-6646-4e38-85b1-00b34e532b6e,25,25,25,Bruggen Blog: Using LoadCSV to Import data from Google Spreadsheet,Kailash Vetal,,,,,,true,http://blog.bruggen.com/2014/07/using-loadcsv-to-import-data-from.html,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
30922a7f-189b-4366-a9d3-99d86b6985bf,30922a7f-189b-4366-a9d3-99d86b6985bf,36,36,36,Alternative Internet,Kailash Vetal,,,,,,true,http://redecentralize.github.io/alternative-internet/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
16122277-3ffe-497c-8a8b-0f67b41b021c,16122277-3ffe-497c-8a8b-0f67b41b021c,166,166,166,CIFS speeds with FreeNAS on Proxmox? | ServeTheHome Forums,Kailash Vetal,,,,,,true,https://forums.servethehome.com/index.php?threads/cifs-speeds-with-freenas-on-proxmox.8163/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
8b3da84d-3a20-47de-8e4a-f4c4c14e10ac,8b3da84d-3a20-47de-8e4a-f4c4c14e10ac,113,113,113,"Ultimate Xiaomi Mijia MI SPHERE 360 Camera FAQ, Wiki and Resource Page (updated February 12, 2019) - 360 Rumors",Kailash Vetal,,,,,,true,https://360rumors.com/ultimate-xiaomi-mijia-mi-sphere-360-camera-faq-wiki-and-resource-page/#software,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
6beffcb5-b9da-4271-a408-876ebe0bd0b5,6beffcb5-b9da-4271-a408-876ebe0bd0b5,71,71,71,Refactoring techniques,Kailash Vetal,,,,,,true,https://sourcemaking.com/refactoring/refactorings,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
61b56662-34c8-4343-b193-200ab02d2d15,61b56662-34c8-4343-b193-200ab02d2d15,135,135,135,cjessett/tinc-config: Tinc VPN configuration for accessing a server behind a firewall,Kailash Vetal,,,,,,true,https://github.com/cjessett/tinc-config,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
dd038c2d-86dc-479d-b7e5-6286ebb36b44,dd038c2d-86dc-479d-b7e5-6286ebb36b44,147,147,147,How to set up network file sharing on FreeNAS • Pureinfotech,Kailash Vetal,,,,,,true,https://pureinfotech.com/setup-network-file-sharing-freenas/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
91ebbcf1-01d8-478c-a0d2-19d3e6a72760,91ebbcf1-01d8-478c-a0d2-19d3e6a72760,192,192,192,Redefining Rich: How Minimalism Leads to a More Meaningful Life - Rich in What Matters,Kailash Vetal,,,,,,true,https://richinwhatmatters.com/2020/10/24/redefining-rich-how-minimalism-leads-to-a-more-meaningful-life/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
ef96ab81-a150-450a-8165-20500f8e876b,ef96ab81-a150-450a-8165-20500f8e876b,85,85,85,How to make successful hyper-casual games | Adjust,Kailash Vetal,,,,,,true,https://www.adjust.com/blog/how-to-make-a-hyper-casual-game-successful/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
6bf00400-dfbb-4819-be4b-d17c5060a894,6bf00400-dfbb-4819-be4b-d17c5060a894,156,156,156,ThinStation by Donald A. Cupp Jr.,Kailash Vetal,,,,,,true,https://thinstation.github.io/thinstation/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
36960020-3d25-436d-a4b3-1f927d3a4c4c,36960020-3d25-436d-a4b3-1f927d3a4c4c,59,59,59,CMS Implementation based on Neo4j - Neo4j Graph Database Platform,Kailash Vetal,,,,,,true,https://neo4j.com/news/cms-implementation-based-on-neo4j/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
92c004be-1b63-4e03-869f-d8985fca7a14,92c004be-1b63-4e03-869f-d8985fca7a14,129,129,129,Productivity App - Station,Kailash Vetal,,,,,,true,https://getstation.com/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
b090ceed-75c4-4a21-b6e5-e2ffc0ee493d,b090ceed-75c4-4a21-b6e5-e2ffc0ee493d,78,78,78,7 Best self-hosted Slack alternatives of 2019 | SaasGenius,Kailash Vetal,,,,,,true,http://www.saasgenius.com/blog/7-best-self-hosted-slack-alternatives-2019,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
38fc195d-0a1d-4f26-9107-bf12be55bc0c,38fc195d-0a1d-4f26-9107-bf12be55bc0c,173,173,173,Stop laptop going to sleep when closing the lid (UBUNTU Server) - Dell Community,Kailash Vetal,,,,,,true,https://www.dell.com/community/Linux-General/Stop-laptop-going-to-sleep-when-closing-the-lid-UBUNTU-Server/td-p/6086201,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
bd9ead13-80a7-4e6b-924c-573c1e18de47,bd9ead13-80a7-4e6b-924c-573c1e18de47,55,55,55,Visualizing BloodHound Data with PowerBI — Part 2 - Posts By SpecterOps Team Members,Kailash Vetal,,,,,,true,https://posts.specterops.io/visualizing-bloodhound-data-with-powerbi-part-2-3e1c521fb7ae,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
4a9a216e-c62b-45d9-8538-23a30c676bbb,4a9a216e-c62b-45d9-8538-23a30c676bbb,138,138,138,How to expose a local development server to the Internet | by Michel Blancard | Botfuel | Medium,Kailash Vetal,,,,,,true,https://medium.com/botfuel/how-to-expose-a-local-development-server-to-the-internet-c31532d741cc,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
decd3365-9ff4-45af-9077-8424d04385df,decd3365-9ff4-45af-9077-8424d04385df,150,150,150,"ThinStation by Donald A. Cupp Jr.
- Linux RDP",Kailash Vetal,,,,,,true,http://thinstation.org/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
69dab3f4-24c6-4101-8be3-a9870b36a707,69dab3f4-24c6-4101-8be3-a9870b36a707,172,172,172,Lid closing on laptop error | Proxmox Support Forum,Kailash Vetal,,,,,,true,https://forum.proxmox.com/threads/lid-closing-on-laptop-error.43311/,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
88b268f7-392c-4dcb-b8f3-26d8b61935fb,88b268f7-392c-4dcb-b8f3-26d8b61935fb,176,176,176,First steps in Proxmox [Documentation - Online.net],Kailash Vetal,,,,,,true,https://documentation.online.net/en/dedicated-server/tutorials/administration/proxmox-first-step,"Dec 23, 2020 5:58 PM","Dec 23, 2020 6:40 PM",,
